”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
6415,2017/12/25 7:00,Â”~,3.6,0,0.8,–k¼
6416,2017/12/25 8:00,Â”~,9.6,0,2.5,–k–k¼
6417,2017/12/25 9:00,Â”~,11.9,0,1.5,–k¼
6418,2017/12/25 10:00,Â”~,13.3,0,2.5,–k–k¼
6419,2017/12/25 11:00,Â”~,13.7,0,3,–k–k¼
6420,2017/12/25 12:00,Â”~,14.2,0,2.6,–k–k¼
6421,2017/12/25 13:00,Â”~,14.2,0,2.5,–k–k¼
6422,2017/12/25 14:00,Â”~,13.4,0,2.6,–k
6423,2017/12/25 15:00,Â”~,11.1,0,3.6,–k
6424,2017/12/25 16:00,Â”~,8.9,0,3.6,–k–k“Œ
6425,2017/12/25 17:00,Â”~,7.1,0,2.7,–k–k“Œ
6426,2017/12/25 18:00,Â”~,5.8,0,2,–k–k“Œ
6427,2017/12/25 19:00,Â”~,5.2,0,1.3,–k–k“Œ
6428,2017/12/25 20:00,Â”~,4.5,0,1.3,–k“Œ
6429,2017/12/25 21:00,Â”~,5.4,0,1.1,–k
6430,2017/12/25 22:00,Â”~,5.8,0,1.7,–k–k¼
6431,2017/12/25 23:00,Â”~,5.7,0,1.7,–k–k¼
6432,2017/12/26 0:00,Â”~,5,0,1,–k–k¼
6433,2017/12/26 1:00,Â”~,3.8,0,1,–k“Œ
6434,2017/12/26 2:00,Â”~,1.9,0,0.6,–k–k“Œ
6435,2017/12/26 3:00,Â”~,0.8,0,0.7,¼
6436,2017/12/26 4:00,Â”~,-0.7,0,0.4,¼“ì¼
6437,2017/12/26 5:00,Â”~,-1.1,0,0.6,¼
6438,2017/12/26 6:00,Â”~,-1,0,1,¼“ì¼
6439,2017/12/26 7:00,Â”~,-1,0,0.8,¼
6440,2017/12/26 8:00,Â”~,1.4,0,0.9,¼“ì¼
6441,2017/12/26 9:00,Â”~,5.1,0,2,“ì
6442,2017/12/26 10:00,Â”~,6.9,0,2.7,“ì“ì“Œ
6443,2017/12/26 11:00,Â”~,8.6,0,3.6,“ì
6444,2017/12/26 12:00,Â”~,10.3,0,2.2,“Œ“ì“Œ
6445,2017/12/26 13:00,Â”~,11.5,0,1.2,“Œ
6446,2017/12/26 14:00,Â”~,13.1,0,1.7,–k“Œ
6447,2017/12/26 15:00,Â”~,12.9,0,1.5,–k“Œ
6448,2017/12/26 16:00,Â”~,10.9,0,1.6,¼“ì¼
6449,2017/12/26 17:00,Â”~,9.4,0,2.2,¼“ì¼
6450,2017/12/26 18:00,Â”~,8,0,1.3,¼“ì¼
6451,2017/12/26 19:00,Â”~,7.5,0,1.5,“ì“ì¼
6452,2017/12/26 20:00,Â”~,4.2,0,1,–k¼
6453,2017/12/26 21:00,Â”~,3,0,1.2,–k“Œ
6454,2017/12/26 22:00,Â”~,2.1,0,2.2,“Œ–k“Œ
6455,2017/12/26 23:00,Â”~,0.3,0,0.7,“ì“Œ
6456,2017/12/27 0:00,Â”~,-0.8,0,0.4,“ì¼
6457,2017/12/27 1:00,Â”~,-1.8,0,0.7,¼–k¼
6458,2017/12/27 2:00,Â”~,-2.3,0,0.4,“ì“ì“Œ
6459,2017/12/27 3:00,Â”~,-2.9,0,0.3,“ì“ì¼
6460,2017/12/27 4:00,Â”~,-2.6,0,0.3,¼
6461,2017/12/27 5:00,Â”~,-2.6,0,0.6,¼–k¼
6462,2017/12/27 6:00,Â”~,-2.4,0,0.7,¼–k¼
6463,2017/12/27 7:00,Â”~,-3.2,0,0.6,¼“ì¼
6464,2017/12/27 8:00,Â”~,0,0,0.8,–k¼
6465,2017/12/27 9:00,Â”~,4.2,0,1.1,–k“Œ
6466,2017/12/27 10:00,Â”~,5.7,0,1.5,–k“Œ
6467,2017/12/27 11:00,Â”~,6.4,0,2.7,–k–k“Œ
6468,2017/12/27 12:00,Â”~,7.3,0,2.3,–k–k“Œ
6469,2017/12/27 13:00,Â”~,7,0,2.6,–k
6470,2017/12/27 14:00,Â”~,7,0,2.5,–k–k¼
6471,2017/12/27 15:00,Â”~,5.3,0,2.7,–k–k“Œ
6472,2017/12/27 16:00,Â”~,5.2,0,1.9,–k–k“Œ
6473,2017/12/27 17:00,Â”~,3.3,0,2.7,–k
6474,2017/12/27 18:00,Â”~,2.2,0,1.6,–k
6475,2017/12/27 19:00,Â”~,1.9,0,1.2,–k–k¼
6476,2017/12/27 20:00,Â”~,1.6,0,1.5,–k–k¼
6477,2017/12/27 21:00,Â”~,-0.4,0,0.5,–k–k¼
6478,2017/12/27 22:00,Â”~,-1,0,0.5,¼–k¼
6479,2017/12/27 23:00,Â”~,-2,0,0.8,¼
6480,2017/12/28 0:00,Â”~,-3.3,0,0.4,“ì“ì“Œ
6481,2017/12/28 1:00,Â”~,-2.7,0,0.9,“ì¼
6482,2017/12/28 2:00,Â”~,-2.6,0,0.3,“ì“ì¼
6483,2017/12/28 3:00,Â”~,-3.1,0,0.6,¼–k¼
6484,2017/12/28 4:00,Â”~,-4.6,0,0.5,“ì“ì“Œ
6485,2017/12/28 5:00,Â”~,-5,0,0.6,–k
6486,2017/12/28 6:00,Â”~,-4.1,0,0.4,¼
6487,2017/12/28 7:00,Â”~,-3.7,0,1.1,¼
6488,2017/12/28 8:00,Â”~,-0.2,0,0.7,¼
6489,2017/12/28 9:00,Â”~,3.8,0,0.6,¼–k¼
6490,2017/12/28 10:00,Â”~,5.8,0,0.7,“ì“Œ
6491,2017/12/28 11:00,Â”~,6.8,0,1.3,–k
6492,2017/12/28 12:00,Â”~,7.6,0,1.5,“Œ
6493,2017/12/28 13:00,Â”~,8,0,1.4,“Œ“ì“Œ
6494,2017/12/28 14:00,Â”~,8.6,0,1.4,“ì“ì“Œ
6495,2017/12/28 15:00,Â”~,8.4,0,1.2,–k¼
6496,2017/12/28 16:00,Â”~,6.3,0,2.5,–k–k“Œ
6497,2017/12/28 17:00,Â”~,4.4,0,1.9,–k
6498,2017/12/28 18:00,Â”~,3,0,0.8,–k–k¼
6499,2017/12/28 19:00,Â”~,2.2,0,0.7,–k
6500,2017/12/28 20:00,Â”~,0.5,0,0.3,–k–k“Œ
6501,2017/12/28 21:00,Â”~,-0.8,0,0.6,¼
6502,2017/12/28 22:00,Â”~,-1.4,0,0.4,“ì¼
6503,2017/12/28 23:00,Â”~,-2.5,0,0.4,¼–k¼
6504,2017/12/29 0:00,Â”~,-1.5,0,0.8,¼
6505,2017/12/29 1:00,Â”~,-3.5,0,0.4,–k
6506,2017/12/29 2:00,Â”~,-2.6,0,0.1,Ã‰¸
6507,2017/12/29 3:00,Â”~,-3.1,0,0.3,–k¼
6508,2017/12/29 4:00,Â”~,-4.3,0,0,Ã‰¸
6509,2017/12/29 5:00,Â”~,-3.5,0,0.8,¼
6510,2017/12/29 6:00,Â”~,-5,0,0,Ã‰¸
6511,2017/12/29 7:00,Â”~,-3.8,0,0.8,¼–k¼
6512,2017/12/29 8:00,Â”~,-0.2,0,1.2,¼
6513,2017/12/29 9:00,Â”~,4.4,0,0.5,¼“ì¼
6514,2017/12/29 10:00,Â”~,7.8,0,1.6,–k–k¼
6515,2017/12/29 11:00,Â”~,8.4,0,2,–k–k¼
6516,2017/12/29 12:00,Â”~,8.9,0,2.6,–k–k“Œ
6517,2017/12/29 13:00,Â”~,9.8,0,2.3,–k“Œ
6518,2017/12/29 14:00,Â”~,9.6,0,1.4,“Œ
6519,2017/12/29 15:00,Â”~,9.7,0,1.7,“Œ“ì“Œ
6520,2017/12/29 16:00,Â”~,8,0,2.2,“ì“ì“Œ
6521,2017/12/29 17:00,Â”~,6.9,0,2.2,“ì“ì¼
6522,2017/12/29 18:00,Â”~,5.1,0,1,“ì¼
6523,2017/12/29 19:00,Â”~,2.4,0,0.8,¼–k¼
6524,2017/12/29 20:00,Â”~,4.8,0,2.8,–k–k“Œ
6525,2017/12/29 21:00,Â”~,2.2,0,0.7,–k¼
6526,2017/12/29 22:00,Â”~,1,0,0.8,¼“ì¼
6527,2017/12/29 23:00,Â”~,-0.1,0,0.5,“ì¼
6528,2017/12/30 0:00,Â”~,4.6,0,2.5,–k
6529,2017/12/30 1:00,Â”~,4,0,2,–k
6530,2017/12/30 2:00,Â”~,3.2,0,2.2,–k
6531,2017/12/30 3:00,Â”~,2.6,0,1.1,–k–k¼
6532,2017/12/30 4:00,Â”~,3.2,0,1.7,–k–k¼
6533,2017/12/30 5:00,Â”~,2.3,0,1.4,–k–k¼
6534,2017/12/30 6:00,Â”~,1.1,0,2,–k“Œ
6535,2017/12/30 7:00,Â”~,-0.8,0,0.5,¼“ì¼
6536,2017/12/30 8:00,Â”~,1.4,0,0.8,¼“ì¼
6537,2017/12/30 9:00,Â”~,5.1,0,1.8,“Œ
6538,2017/12/30 10:00,Â”~,7.3,0,1.6,“Œ
6539,2017/12/30 11:00,Â”~,8.4,0,1.2,“Œ
6540,2017/12/30 12:00,Â”~,9.6,0,1.7,“ì
6541,2017/12/30 13:00,Â”~,9.9,0,1.7,“ì“ì¼
6542,2017/12/30 14:00,Â”~,10.7,0,1.4,“ì“Œ
6543,2017/12/30 15:00,Â”~,10.9,0,1.9,“ì“ì¼
6544,2017/12/30 16:00,Â”~,9.3,0,1.5,–k–k¼
6545,2017/12/30 17:00,Â”~,8,0,1.5,–k
6546,2017/12/30 18:00,Â”~,5.8,0,4,–k
6547,2017/12/30 19:00,Â”~,5,0,1.8,–k
6548,2017/12/30 20:00,Â”~,4.2,0,1.3,–k–k“Œ
6549,2017/12/30 21:00,Â”~,3.3,0,0.9,¼–k¼
6550,2017/12/30 22:00,Â”~,1,0,0.6,–k–k¼
6551,2017/12/30 23:00,Â”~,-0.4,0,0.2,Ã‰¸
6552,2017/12/31 0:00,Â”~,-0.1,0,0.9,¼“ì¼
6553,2017/12/31 1:00,Â”~,-1,0,0.8,¼
6554,2017/12/31 2:00,Â”~,-1.3,0,0.4,¼
6555,2017/12/31 3:00,Â”~,-1.2,0,0.4,¼–k¼
6556,2017/12/31 4:00,Â”~,0.4,0,0.6,¼
6557,2017/12/31 5:00,Â”~,0.7,0,0.4,¼–k¼
6558,2017/12/31 6:00,Â”~,1.2,0,0.7,¼
6559,2017/12/31 7:00,Â”~,1,0,0.9,–k–k“Œ
6560,2017/12/31 8:00,Â”~,1.5,0,0.5,–k
6561,2017/12/31 9:00,Â”~,2.2,0,1.1,–k–k“Œ
6562,2017/12/31 10:00,Â”~,2.4,0,1.1,–k“Œ
6563,2017/12/31 11:00,Â”~,2.9,0,0.9,–k
6564,2017/12/31 12:00,Â”~,3.8,0,1.2,–k“Œ
6565,2017/12/31 13:00,Â”~,3.7,0,2,–k
6566,2017/12/31 14:00,Â”~,4.5,0,1.7,–k–k“Œ
6567,2017/12/31 15:00,Â”~,4.7,0,1.6,–k
6568,2017/12/31 16:00,Â”~,4.6,0,1.4,–k–k“Œ
6569,2017/12/31 17:00,Â”~,4.3,0,0.4,–k
6570,2017/12/31 18:00,Â”~,4.1,0,0.3,–k–k¼
6571,2017/12/31 19:00,Â”~,1.7,0,0.1,Ã‰¸
6572,2017/12/31 20:00,Â”~,0.7,0,0.7,¼
6573,2017/12/31 21:00,Â”~,-0.2,0,0.4,¼
6574,2017/12/31 22:00,Â”~,-0.4,0,0.5,¼
6575,2017/12/31 23:00,Â”~,-0.5,0,1,¼–k¼
6576,2018/1/1 0:00,Â”~,-1.2,0,0.9,¼–k¼
6577,2018/1/1 1:00,Â”~,-1.1,0,0.3,¼
6578,2018/1/1 2:00,Â”~,-1.5,0,0.8,¼–k¼
6579,2018/1/1 3:00,Â”~,-1.7,0,0.8,¼
6580,2018/1/1 4:00,Â”~,-1.1,0,0.9,¼
6581,2018/1/1 5:00,Â”~,-2.5,0,0.3,–k¼
6582,2018/1/1 6:00,Â”~,-2.7,0,0.2,Ã‰¸
6583,2018/1/1 7:00,Â”~,-3.8,0,0.5,–k–k¼
6584,2018/1/1 8:00,Â”~,0.9,0,1,–k
6585,2018/1/1 9:00,Â”~,5.3,0,0.7,“ì
6586,2018/1/1 10:00,Â”~,8.1,0,1.9,“ì“ì¼
6587,2018/1/1 11:00,Â”~,10.7,0,2.1,“Œ“ì“Œ
6588,2018/1/1 12:00,Â”~,11.6,0,1.4,“ì“Œ
6589,2018/1/1 13:00,Â”~,10.5,0,2.4,“Œ–k“Œ
6590,2018/1/1 14:00,Â”~,11.3,0,2.2,“Œ“ì“Œ
6591,2018/1/1 15:00,Â”~,11.1,0,1.5,“ì“ì“Œ
6592,2018/1/1 16:00,Â”~,10.2,0,1.3,“ì“Œ
6593,2018/1/1 17:00,Â”~,7.9,0,2.8,–k–k“Œ
6594,2018/1/1 18:00,Â”~,6.2,0,1.9,–k–k“Œ
6595,2018/1/1 19:00,Â”~,5.5,0,1,–k–k¼
6596,2018/1/1 20:00,Â”~,6.5,0,1.6,–k–k¼
6597,2018/1/1 21:00,Â”~,3.9,0,1.9,–k–k“Œ
6598,2018/1/1 22:00,Â”~,2.1,0,0.3,–k¼
6599,2018/1/1 23:00,Â”~,1,0,0.6,¼
6600,2018/1/2 0:00,Â”~,0.9,0,0.5,–k¼
6601,2018/1/2 1:00,Â”~,3,0,1.3,–k–k¼
6602,2018/1/2 2:00,Â”~,3.5,0,0.9,–k
6603,2018/1/2 3:00,Â”~,1.3,0,1.1,¼“ì¼
6604,2018/1/2 4:00,Â”~,0.3,0,0.8,¼
6605,2018/1/2 5:00,Â”~,-0.8,0,0.9,–k
6606,2018/1/2 6:00,Â”~,-1.1,0,1,–k–k“Œ
6607,2018/1/2 7:00,Â”~,-1.5,0,0.4,–k“Œ
6608,2018/1/2 8:00,Â”~,3.4,0,0.8,–k“Œ
6609,2018/1/2 9:00,Â”~,6.9,0,2.1,–k–k¼
6610,2018/1/2 10:00,Â”~,8,0,2.4,–k–k¼
6611,2018/1/2 11:00,Â”~,9.8,0,2.1,–k–k¼
6612,2018/1/2 12:00,Â”~,9.7,0,2.7,–k–k¼
6613,2018/1/2 13:00,Â”~,11.1,0,1.7,–k–k¼
6614,2018/1/2 14:00,Â”~,10.6,0,1.9,–k
6615,2018/1/2 15:00,Â”~,8.7,0,2.5,–k–k“Œ
6616,2018/1/2 16:00,Â”~,7.5,0,2.1,–k–k“Œ
6617,2018/1/2 17:00,Â”~,5.4,0,0.9,–k–k“Œ
6618,2018/1/2 18:00,Â”~,3.9,0,1,“ì
6619,2018/1/2 19:00,Â”~,2,0,0.6,“ì¼
6620,2018/1/2 20:00,Â”~,4.1,0,2.1,“ì
6621,2018/1/2 21:00,Â”~,3.1,0,1.5,“ì
6622,2018/1/2 22:00,Â”~,0.2,0,0.5,–k–k“Œ
6623,2018/1/2 23:00,Â”~,2.8,0,1.6,–k
6624,2018/1/3 0:00,Â”~,3.6,0,2.5,–k–k“Œ
6625,2018/1/3 1:00,Â”~,2.3,0,1.9,–k–k“Œ
6626,2018/1/3 2:00,Â”~,3.2,0,1.3,–k
6627,2018/1/3 3:00,Â”~,3.4,0,2.5,–k–k¼
6628,2018/1/3 4:00,Â”~,3.1,0,2.8,–k–k¼
6629,2018/1/3 5:00,Â”~,2.5,0,1.8,–k
6630,2018/1/3 6:00,Â”~,0.8,0,1.8,–k–k“Œ
6631,2018/1/3 7:00,Â”~,-0.2,0,1.1,–k
6632,2018/1/3 8:00,Â”~,2.3,0,3.3,–k
6633,2018/1/3 9:00,Â”~,4.6,0,3.1,–k–k¼
6634,2018/1/3 10:00,Â”~,5.1,0,4.3,–k¼
6635,2018/1/3 11:00,Â”~,5.9,0,3.7,¼–k¼
6636,2018/1/3 12:00,Â”~,7.1,0,3.5,–k¼
6637,2018/1/3 13:00,Â”~,7.7,0,3.3,–k¼
6638,2018/1/3 14:00,Â”~,7.6,0,2.7,–k–k¼
6639,2018/1/3 15:00,Â”~,6.8,0,2.7,–k–k¼
6640,2018/1/3 16:00,Â”~,5.7,0,3.3,–k–k¼
6641,2018/1/3 17:00,Â”~,4.7,0,3.6,–k¼
6642,2018/1/3 18:00,Â”~,4,0,3.4,–k¼
6643,2018/1/3 19:00,Â”~,3.8,0,3.5,–k¼
6644,2018/1/3 20:00,Â”~,3.8,0,2.4,–k¼
6645,2018/1/3 21:00,Â”~,4,0,2.2,–k¼
6646,2018/1/3 22:00,Â”~,3.8,0,1.4,¼–k¼
6647,2018/1/3 23:00,Â”~,3.6,0,1.4,¼–k¼
6648,2018/1/4 0:00,Â”~,0.9,0,0.7,“Œ–k“Œ
6649,2018/1/4 1:00,Â”~,1.1,0,0.8,–k
6650,2018/1/4 2:00,Â”~,1.9,0,1,–k–k¼
6651,2018/1/4 3:00,Â”~,-0.5,0,1.1,–k–k“Œ
6652,2018/1/4 4:00,Â”~,1.3,0,1.4,–k
6653,2018/1/4 5:00,Â”~,-1.1,0,0.6,“ì
6654,2018/1/4 6:00,Â”~,-1.8,0,1.1,¼–k¼
6655,2018/1/4 7:00,Â”~,-2.5,0,1.1,–k
6656,2018/1/4 8:00,Â”~,2.1,0,1.2,–k–k¼
6657,2018/1/4 9:00,Â”~,6.3,0,1.6,–k¼
6658,2018/1/4 10:00,Â”~,7,0,2.5,–k
6659,2018/1/4 11:00,Â”~,8.5,0,2.7,–k–k¼
6660,2018/1/4 12:00,Â”~,8.7,0,2.8,–k–k¼
6661,2018/1/4 13:00,Â”~,8.8,0,3.2,–k
6662,2018/1/4 14:00,Â”~,7.8,0,3.8,–k–k“Œ
6663,2018/1/4 15:00,Â”~,6.9,0,3.9,–k–k“Œ
6664,2018/1/4 16:00,Â”~,5.9,0,3.9,–k–k“Œ
6665,2018/1/4 17:00,Â”~,4.5,0,1.3,–k
6666,2018/1/4 18:00,Â”~,2.4,0,0.8,–k–k¼
6667,2018/1/4 19:00,Â”~,1.5,0,0.6,“ì
6668,2018/1/4 20:00,Â”~,-0.3,0,0.8,–k–k¼
6669,2018/1/4 21:00,Â”~,-0.4,0,0.4,“ì¼
6670,2018/1/4 22:00,Â”~,-0.8,0,0.5,–k–k¼
6671,2018/1/4 23:00,Â”~,-0.7,0,0.3,–k–k¼
6672,2018/1/5 0:00,Â”~,-1.8,0,0.5,“ì“Œ
6673,2018/1/5 1:00,Â”~,-0.9,0,0.8,–k
6674,2018/1/5 2:00,Â”~,-0.7,0,0.3,“ì¼
6675,2018/1/5 3:00,Â”~,-0.6,0,0,Ã‰¸
6676,2018/1/5 4:00,Â”~,0.1,0,0.8,–k–k“Œ
6677,2018/1/5 5:00,Â”~,-0.2,0,0.8,–k“Œ
6678,2018/1/5 6:00,Â”~,-1.2,0,0.8,“ì
6679,2018/1/5 7:00,Â”~,-2,0,0.2,Ã‰¸
6680,2018/1/5 8:00,Â”~,-0.2,0,0.4,¼
6681,2018/1/5 9:00,Â”~,1.6,0,1,¼“ì¼
6682,2018/1/5 10:00,Â”~,2.9,0,0.6,–k–k“Œ
6683,2018/1/5 11:00,Â”~,3.2,0,0.4,“ì
6684,2018/1/5 12:00,Â”~,3.9,0,0.6,–k
6685,2018/1/5 13:00,Â”~,4.4,0,0.5,“ì“Œ
6686,2018/1/5 14:00,Â”~,4.7,0,1.8,“Œ–k“Œ
6687,2018/1/5 15:00,Â”~,4.3,0,0.6,–k
6688,2018/1/5 16:00,Â”~,4.1,0,1.1,“Œ“ì“Œ
6689,2018/1/5 17:00,Â”~,3.5,0,0.1,Ã‰¸
6690,2018/1/5 18:00,Â”~,2.5,0,0.2,Ã‰¸
6691,2018/1/5 19:00,Â”~,0.1,0,0.5,–k¼
6692,2018/1/5 20:00,Â”~,-0.3,0,1,¼–k¼
6693,2018/1/5 21:00,Â”~,-0.8,0,0.8,¼–k¼
6694,2018/1/5 22:00,Â”~,-1.4,0,0.9,¼–k¼
6695,2018/1/5 23:00,Â”~,-1.6,0,0.4,¼
6696,2018/1/6 0:00,Â”~,-3.3,0,0.3,¼–k¼
6697,2018/1/6 1:00,Â”~,-2.5,0,0.3,¼
6698,2018/1/6 2:00,Â”~,-3.3,0,0.3,¼“ì¼
6699,2018/1/6 3:00,Â”~,-3.3,0,0.5,¼
6700,2018/1/6 4:00,Â”~,-2.5,0,1.1,¼–k¼
6701,2018/1/6 5:00,Â”~,-3.6,0,0.8,¼–k¼
6702,2018/1/6 6:00,Â”~,-3.9,0,0.1,Ã‰¸
6703,2018/1/6 7:00,Â”~,-2.5,0,1,¼–k¼
6704,2018/1/6 8:00,Â”~,-0.4,0,0.9,¼–k¼
6705,2018/1/6 9:00,Â”~,3.8,0,0.3,“ì
6706,2018/1/6 10:00,Â”~,7.2,0,1.8,“Œ
6707,2018/1/6 11:00,Â”~,7.7,0,1.7,“ì“Œ
6708,2018/1/6 12:00,Â”~,9.3,0,2.6,“Œ
6709,2018/1/6 13:00,Â”~,9.3,0,2.2,“Œ“ì“Œ
6710,2018/1/6 14:00,Â”~,9.9,0,2.3,“ì“Œ
6711,2018/1/6 15:00,Â”~,9.9,0,1.7,“ì
6712,2018/1/6 16:00,Â”~,8.4,0,2.2,“ì“Œ
6713,2018/1/6 17:00,Â”~,6.8,0,1,“ì
6714,2018/1/6 18:00,Â”~,4.1,0,0.8,¼
6715,2018/1/6 19:00,Â”~,2.8,0,0.9,¼–k¼
6716,2018/1/6 20:00,Â”~,2.7,0,0.6,–k¼
6717,2018/1/6 21:00,Â”~,3.3,0,2.1,–k
6718,2018/1/6 22:00,Â”~,0.9,0,0.1,Ã‰¸
6719,2018/1/6 23:00,Â”~,0.2,0,0.7,¼“ì¼
6720,2018/1/7 0:00,Â”~,-1.9,0,0.5,–k–k“Œ
6721,2018/1/7 1:00,Â”~,1.5,0,1.3,–k–k¼
6722,2018/1/7 2:00,Â”~,2.9,0,1.5,–k
6723,2018/1/7 3:00,Â”~,3.1,0,1.7,–k
6724,2018/1/7 4:00,Â”~,0.8,0,0.9,–k–k¼
6725,2018/1/7 5:00,Â”~,-1.1,0,1,¼–k¼
6726,2018/1/7 6:00,Â”~,-2,0,0.8,¼“ì¼
6727,2018/1/7 7:00,Â”~,-1.4,0,0.9,–k–k¼
6728,2018/1/7 8:00,Â”~,1.1,0,0.7,–k
6729,2018/1/7 9:00,Â”~,5.7,0,1,¼
6730,2018/1/7 10:00,Â”~,8,0,3,–k
6731,2018/1/7 11:00,Â”~,9.2,0,2.1,–k–k“Œ
6732,2018/1/7 12:00,Â”~,9.8,0,1.1,–k–k“Œ
6733,2018/1/7 13:00,Â”~,11.3,0,1.5,–k“Œ
6734,2018/1/7 14:00,Â”~,11.1,0,2.8,“Œ
6735,2018/1/7 15:00,Â”~,10.3,0,2.2,“Œ–k“Œ
6736,2018/1/7 16:00,Â”~,8.5,0,1.5,–k“Œ
6737,2018/1/7 17:00,Â”~,5.7,0,0.8,–k“Œ
6738,2018/1/7 18:00,Â”~,3.7,0,0.6,–k
6739,2018/1/7 19:00,Â”~,3.3,0,0.3,¼–k¼
6740,2018/1/7 20:00,Â”~,2.8,0,0,Ã‰¸
6741,2018/1/7 21:00,Â”~,2.1,0,0.5,–k
6742,2018/1/7 22:00,Â”~,2,0,0.2,Ã‰¸
6743,2018/1/7 23:00,Â”~,1.3,0,0.4,–k–k¼
6744,2018/1/8 0:00,Â”~,2.1,0,0.3,“ì“Œ
6745,2018/1/8 1:00,Â”~,1.8,0,0.1,Ã‰¸
6746,2018/1/8 2:00,Â”~,1.1,0,0.5,–k¼
6747,2018/1/8 3:00,Â”~,1.1,0,0.1,Ã‰¸
6748,2018/1/8 4:00,Â”~,0.1,0,0.3,¼–k¼
6749,2018/1/8 5:00,Â”~,0,0,0.1,Ã‰¸
6750,2018/1/8 6:00,Â”~,0,0,0.6,¼–k¼
6751,2018/1/8 7:00,Â”~,0.3,0,0.3,¼
6752,2018/1/8 8:00,Â”~,1.3,0,0,Ã‰¸
6753,2018/1/8 9:00,Â”~,3.5,0,0.1,Ã‰¸
6754,2018/1/8 10:00,Â”~,4.6,0,1,“ì
6755,2018/1/8 11:00,Â”~,5.6,0,0.6,“ì“Œ
6756,2018/1/8 12:00,Â”~,6.8,0,1.5,“ì“Œ
6757,2018/1/8 13:00,Â”~,7.3,0,1.3,“ì“Œ
6758,2018/1/8 14:00,Â”~,6.5,0,1.6,“Œ“ì“Œ
6759,2018/1/8 15:00,Â”~,6.5,0,0.4,“Œ“ì“Œ
6760,2018/1/8 16:00,Â”~,5.6,0,0.9,–k“Œ
6761,2018/1/8 17:00,Â”~,4.3,0,0.5,–k“Œ
6762,2018/1/8 18:00,Â”~,3.8,0.5,0.2,Ã‰¸
6763,2018/1/8 19:00,Â”~,4,1,0.1,Ã‰¸
6764,2018/1/8 20:00,Â”~,4.2,1,0.1,Ã‰¸
6765,2018/1/8 21:00,Â”~,4,0.5,0.7,–k
6766,2018/1/8 22:00,Â”~,3.8,1,0.1,Ã‰¸
6767,2018/1/8 23:00,Â”~,3.6,0.5,0.4,–k“Œ
6768,2018/1/9 0:00,Â”~,3.5,0.5,0.5,“Œ“ì“Œ
6769,2018/1/9 1:00,Â”~,3.6,1.5,0.6,¼“ì¼
6770,2018/1/9 2:00,Â”~,4.1,0,0.4,–k“Œ
6771,2018/1/9 3:00,Â”~,4.4,0.5,0.3,¼“ì¼
6772,2018/1/9 4:00,Â”~,4.5,0.5,0.7,–k¼
6773,2018/1/9 5:00,Â”~,4.7,0,0.3,–k–k¼
6774,2018/1/9 6:00,Â”~,4.9,0,0.9,“ì“ì¼
6775,2018/1/9 7:00,Â”~,4.9,0,0.4,–k“Œ
6776,2018/1/9 8:00,Â”~,5.2,0,0.4,¼–k¼
6777,2018/1/9 9:00,Â”~,6.2,0,0.3,“ì“Œ
6778,2018/1/9 10:00,Â”~,6.9,0,1.6,–k“Œ
6779,2018/1/9 11:00,Â”~,9.2,0,0.8,–k–k“Œ
6780,2018/1/9 12:00,Â”~,12.9,0,1.4,“Œ–k“Œ
6781,2018/1/9 13:00,Â”~,15.6,0,1.3,“Œ
6782,2018/1/9 14:00,Â”~,15.9,0,2.4,–k“Œ
6783,2018/1/9 15:00,Â”~,15.9,0,3,¼–k¼
6784,2018/1/9 16:00,Â”~,13.3,0,3.7,¼–k¼
6785,2018/1/9 17:00,Â”~,10.9,0,3.3,¼
6786,2018/1/9 18:00,Â”~,9.7,0,2.4,¼
6787,2018/1/9 19:00,Â”~,8.6,0,2,¼
6788,2018/1/9 20:00,Â”~,7.6,0,2.1,¼
6789,2018/1/9 21:00,Â”~,6.8,0,1.9,¼“ì¼
6790,2018/1/9 22:00,Â”~,5,0,1.1,–k¼
6791,2018/1/9 23:00,Â”~,3.5,0,0.9,–k¼
6792,2018/1/10 0:00,Â”~,1.6,0,0.8,–k–k“Œ
6793,2018/1/10 1:00,Â”~,1.5,0,0.8,¼“ì¼
6794,2018/1/10 2:00,Â”~,2.6,0,2,“ì“ì¼
6795,2018/1/10 3:00,Â”~,0.5,0,0.7,“ì¼
6796,2018/1/10 4:00,Â”~,-0.5,0,0.6,¼
6797,2018/1/10 5:00,Â”~,-0.3,0,0.7,¼“ì¼
6798,2018/1/10 6:00,Â”~,2.4,0,1.4,¼
6799,2018/1/10 7:00,Â”~,1.5,0,1.2,¼
6800,2018/1/10 8:00,Â”~,4.3,0,1.7,¼
6801,2018/1/10 9:00,Â”~,7.4,0,1.4,“ì¼
6802,2018/1/10 10:00,Â”~,8.8,0,2.3,“ì“ì“Œ
6803,2018/1/10 11:00,Â”~,10.4,0,3.4,“ì¼
6804,2018/1/10 12:00,Â”~,10.9,0,3.9,“ì¼
6805,2018/1/10 13:00,Â”~,12,0,3.3,“ì¼
6806,2018/1/10 14:00,Â”~,11.9,0,3.6,¼“ì¼
6807,2018/1/10 15:00,Â”~,11.1,0,3.9,“ì¼
