”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
4190,2017/12/13 14:00,ŽO‰Y,9.8,0,1.4,“Œ–k“Œ,,,,
4191,2017/12/13 15:00,ŽO‰Y,9.9,0,0.8,“Œ–k“Œ,,,,
4192,2017/12/13 16:00,ŽO‰Y,9.2,0,0.7,“Œ“ì“Œ,,,,
4193,2017/12/13 17:00,ŽO‰Y,6.9,0,1.7,–k“Œ,,,,
4194,2017/12/13 18:00,ŽO‰Y,7.5,0,1.2,–k“Œ,,,,
4195,2017/12/13 19:00,ŽO‰Y,6.6,0,4.5,–k–k“Œ,,,,
4196,2017/12/13 20:00,ŽO‰Y,5.8,0,5.4,–k–k“Œ,,,,
4197,2017/12/13 21:00,ŽO‰Y,5.3,0,5,–k–k“Œ,,,,
4198,2017/12/13 22:00,ŽO‰Y,4.7,0,3.5,–k–k“Œ,,,,
4199,2017/12/13 23:00,ŽO‰Y,4.5,0,4.4,–k–k“Œ,,,,
4200,2017/12/14 0:00,ŽO‰Y,4.3,0,5.6,–k–k“Œ,,,,
4201,2017/12/14 1:00,ŽO‰Y,3.2,0,4.6,–k–k“Œ,,,,
4202,2017/12/14 2:00,ŽO‰Y,2.9,0,3.1,–k–k“Œ,,,,
4203,2017/12/14 3:00,ŽO‰Y,3.4,0,2.2,–k–k“Œ,,,,
4204,2017/12/14 4:00,ŽO‰Y,2.6,0,3.4,–k–k“Œ,,,,
4205,2017/12/14 5:00,ŽO‰Y,2.3,0,3.9,–k–k“Œ,,,,
4206,2017/12/14 6:00,ŽO‰Y,1.9,0,2.6,–k,,,,
4207,2017/12/14 7:00,ŽO‰Y,2.3,0,3.3,–k,,,,
4208,2017/12/14 8:00,ŽO‰Y,3.8,0,3.6,–k,,,,
4209,2017/12/14 9:00,ŽO‰Y,6.1,0,1.8,–k–k“Œ,,,,
4210,2017/12/14 10:00,ŽO‰Y,7.3,0,1.2,“ì¼,,,,
4211,2017/12/14 11:00,ŽO‰Y,8.1,0,0.8,–k–k¼,,,,
4212,2017/12/14 12:00,ŽO‰Y,8.7,0,1.2,¼“ì¼,,,,
4213,2017/12/14 13:00,ŽO‰Y,9.5,0,2.4,“ì¼,,,,
4214,2017/12/14 14:00,ŽO‰Y,10.1,0,1.2,¼,,,,
4215,2017/12/14 15:00,ŽO‰Y,10,0,1.8,¼,,,,
4216,2017/12/14 16:00,ŽO‰Y,9.3,0,1,–k–k“Œ,,,,
4217,2017/12/14 17:00,ŽO‰Y,6.8,0,2.4,–k–k“Œ,,,,
4218,2017/12/14 18:00,ŽO‰Y,6.2,0,3.1,–k–k“Œ,,,,
4219,2017/12/14 19:00,ŽO‰Y,5.8,0,3.8,–k–k“Œ,,,,
4220,2017/12/14 20:00,ŽO‰Y,6.1,0,0.9,–k–k¼,,,,
4221,2017/12/14 21:00,ŽO‰Y,6,0,2.7,–k,,,,
4222,2017/12/14 22:00,ŽO‰Y,6.1,0,2.9,–k“Œ,,,,
4223,2017/12/14 23:00,ŽO‰Y,6.1,0,3.1,–k“Œ,,,,
4224,2017/12/15 0:00,ŽO‰Y,6.1,0,2.6,“Œ–k“Œ,,,,
4225,2017/12/15 1:00,ŽO‰Y,6,0,3.5,“Œ–k“Œ,,,,
4226,2017/12/15 2:00,ŽO‰Y,6,0,3.3,“Œ–k“Œ,,,,
4227,2017/12/15 3:00,ŽO‰Y,5.2,0,2.6,“Œ–k“Œ,,,,
4228,2017/12/15 4:00,ŽO‰Y,4.9,0,2,–k“Œ,,,,
4229,2017/12/15 5:00,ŽO‰Y,4.8,0,2.4,–k“Œ,,,,
4230,2017/12/15 6:00,ŽO‰Y,4.9,0,2.7,–k“Œ,,,,
4231,2017/12/15 7:00,ŽO‰Y,5.2,0,2.6,“Œ–k“Œ,,,,
4232,2017/12/15 8:00,ŽO‰Y,6.4,0,3,–k–k“Œ,,,,
4233,2017/12/15 9:00,ŽO‰Y,6.4,0,2.6,–k–k“Œ,,,,
4234,2017/12/15 10:00,ŽO‰Y,7.6,0,3,–k“Œ,,,,
4235,2017/12/15 11:00,ŽO‰Y,7.3,0,2.6,–k–k“Œ,,,,
4236,2017/12/15 12:00,ŽO‰Y,8.2,0,3.4,–k“Œ,,,,
4237,2017/12/15 13:00,ŽO‰Y,8.6,0,2.6,–k“Œ,,,,
4238,2017/12/15 14:00,ŽO‰Y,8.8,0,2.4,–k“Œ,,,,
4239,2017/12/15 15:00,ŽO‰Y,8.9,0,2,–k–k“Œ,,,,
4240,2017/12/15 16:00,ŽO‰Y,8.5,0,1.1,–k“Œ,,,,
4241,2017/12/15 17:00,ŽO‰Y,7.5,0,1.3,–k“Œ,,,,
4242,2017/12/15 18:00,ŽO‰Y,6.8,0,1.4,–k,,,,
4243,2017/12/15 19:00,ŽO‰Y,6.6,0,1.2,“Œ–k“Œ,,,,
4244,2017/12/15 20:00,ŽO‰Y,6.4,0,0.4,“Œ–k“Œ,,,,
4245,2017/12/15 21:00,ŽO‰Y,5.6,0,1.7,–k–k“Œ,,,,
4246,2017/12/15 22:00,ŽO‰Y,5.8,0,1.7,“Œ–k“Œ,,,,
4247,2017/12/15 23:00,ŽO‰Y,6.5,0,1.4,“Œ,,,,
4248,2017/12/16 0:00,ŽO‰Y,5.5,0,1.4,–k–k¼,,,,
4249,2017/12/16 1:00,ŽO‰Y,5.2,0,0.7,–k–k“Œ,,,,
4250,2017/12/16 2:00,ŽO‰Y,7.4,0,2.1,“ì“Œ,,,,
4251,2017/12/16 3:00,ŽO‰Y,10.7,0,6.2,¼“ì¼,,,,
4252,2017/12/16 4:00,ŽO‰Y,11.4,0,6.8,¼“ì¼,,,,
4253,2017/12/16 5:00,ŽO‰Y,11.7,0,6,“ì¼,,,,
4254,2017/12/16 6:00,ŽO‰Y,8.2,0,1.7,–k–k“Œ,,,,
4255,2017/12/16 7:00,ŽO‰Y,5.8,0,2.7,–k,,,,
4256,2017/12/16 8:00,ŽO‰Y,7.6,0,1.8,“Œ,,,,
4257,2017/12/16 9:00,ŽO‰Y,10,0,1.1,“Œ“ì“Œ,,,,
4258,2017/12/16 10:00,ŽO‰Y,11.1,0,1.1,“ì“ì¼,,,,
4259,2017/12/16 11:00,ŽO‰Y,13.3,0,2.3,“ì“ì¼,,,,
4260,2017/12/16 12:00,ŽO‰Y,15.2,0,8.8,“ì“ì¼,,,,
4261,2017/12/16 13:00,ŽO‰Y,15.7,0,7.8,“ì“ì¼,,,,
4262,2017/12/16 14:00,ŽO‰Y,14,0,8.4,“ì¼,,,,
4263,2017/12/16 15:00,ŽO‰Y,13.5,0,9,“ì¼,,,,
4264,2017/12/16 16:00,ŽO‰Y,13.5,0,9.2,“ì¼,,,,
4265,2017/12/16 17:00,ŽO‰Y,13.6,0,9.2,“ì¼,,,,
4266,2017/12/16 18:00,ŽO‰Y,13.3,0,9.3,“ì¼,,,,
4267,2017/12/16 19:00,ŽO‰Y,13.7,0,7.8,“ì¼,,,,
4268,2017/12/16 20:00,ŽO‰Y,13,0,7.7,“ì¼,,,,
4269,2017/12/16 21:00,ŽO‰Y,13.8,0,7.3,¼“ì¼,,,,
4270,2017/12/16 22:00,ŽO‰Y,12.8,0,6.4,¼“ì¼,,,,
4271,2017/12/16 23:00,ŽO‰Y,12.4,0,4.7,¼,,,,
4272,2017/12/17 0:00,ŽO‰Y,12.4,0,7.4,¼“ì¼,,,,
4273,2017/12/17 1:00,ŽO‰Y,12.1,0,8.1,¼“ì¼,,,,
4274,2017/12/17 2:00,ŽO‰Y,11.6,0,8,¼“ì¼,,,,
4275,2017/12/17 3:00,ŽO‰Y,11,0,7.8,¼“ì¼,,,,
4276,2017/12/17 4:00,ŽO‰Y,10.3,0,6.3,¼“ì¼,,,,
4277,2017/12/17 5:00,ŽO‰Y,9.5,0,4.8,¼–k¼,,,,
4278,2017/12/17 6:00,ŽO‰Y,7.1,0,2.6,–k–k¼,,,,
4279,2017/12/17 7:00,ŽO‰Y,6.4,0,3.2,–k,,,,
4280,2017/12/17 8:00,ŽO‰Y,6.5,0,3.2,–k,,,,
4281,2017/12/17 9:00,ŽO‰Y,8.4,0,2.5,–k,,,,
4282,2017/12/17 10:00,ŽO‰Y,9.3,0,3.6,–k,,,,
4283,2017/12/17 11:00,ŽO‰Y,9.5,0,5,–k,,,,
4284,2017/12/17 12:00,ŽO‰Y,9.8,0,5.7,–k–k“Œ,,,,
4285,2017/12/17 13:00,ŽO‰Y,9.5,0,4.8,–k–k“Œ,,,,
4286,2017/12/17 14:00,ŽO‰Y,9,0,4.6,–k–k“Œ,,,,
4287,2017/12/17 15:00,ŽO‰Y,8.5,0,4.9,–k–k“Œ,,,,
4288,2017/12/17 16:00,ŽO‰Y,7.2,0,5.4,–k–k“Œ,,,,
4289,2017/12/17 17:00,ŽO‰Y,6.2,0,3.4,–k–k“Œ,,,,
4290,2017/12/17 18:00,ŽO‰Y,5.5,0,5.7,–k–k“Œ,,,,
4291,2017/12/17 19:00,ŽO‰Y,5.7,0,4.6,–k–k“Œ,,,,
4292,2017/12/17 20:00,ŽO‰Y,5.4,0,3.2,–k–k“Œ,,,,
4293,2017/12/17 21:00,ŽO‰Y,4.7,0,3.2,–k–k“Œ,,,,
4294,2017/12/17 22:00,ŽO‰Y,3.9,0,2.2,–k–k“Œ,,,,
4295,2017/12/17 23:00,ŽO‰Y,4.2,0,2.4,–k–k“Œ,,,,
4296,2017/12/18 0:00,ŽO‰Y,3.7,0,2.6,–k–k“Œ,,,,
4297,2017/12/18 1:00,ŽO‰Y,3.5,0,2.3,–k–k“Œ,,,,
4298,2017/12/18 2:00,ŽO‰Y,3.8,0,2.3,–k“Œ,,,,
4299,2017/12/18 3:00,ŽO‰Y,3.8,0,2.3,–k“Œ,,,,
4300,2017/12/18 4:00,ŽO‰Y,3.7,0,2.3,“Œ–k“Œ,,,,
4301,2017/12/18 5:00,ŽO‰Y,3,0,2.4,–k“Œ,,,,
4302,2017/12/18 6:00,ŽO‰Y,2.6,0,2.1,“Œ–k“Œ,,,,
4303,2017/12/18 7:00,ŽO‰Y,2.5,0,1.8,“Œ–k“Œ,,,,
4304,2017/12/18 8:00,ŽO‰Y,3.3,0,2.4,“Œ–k“Œ,,,,
4305,2017/12/18 9:00,ŽO‰Y,5.4,0,2.6,“Œ–k“Œ,,,,
4306,2017/12/18 10:00,ŽO‰Y,6.4,0,2.4,–k“Œ,,,,
4307,2017/12/18 11:00,ŽO‰Y,8.3,0,2.4,–k“Œ,,,,
4308,2017/12/18 12:00,ŽO‰Y,8.6,0,1.2,–k–k“Œ,,,,
4309,2017/12/18 13:00,ŽO‰Y,9.2,0,1.7,¼–k¼,,,,
4310,2017/12/18 14:00,ŽO‰Y,9.5,0,1.6,¼“ì¼,,,,
4311,2017/12/18 15:00,ŽO‰Y,9.5,0,1.2,¼“ì¼,,,,
4312,2017/12/18 16:00,ŽO‰Y,8.8,0,0.8,–k¼,,,,
4313,2017/12/18 17:00,ŽO‰Y,7.4,0,1,–k–k“Œ,,,,
4314,2017/12/18 18:00,ŽO‰Y,6.1,0,1.3,“Œ,,,,
4315,2017/12/18 19:00,ŽO‰Y,6.8,0,1.3,“Œ“ì“Œ,,,,
4316,2017/12/18 20:00,ŽO‰Y,7.9,0,1.8,“Œ“ì“Œ,,,,
4317,2017/12/18 21:00,ŽO‰Y,7.8,0,2,“ì¼,,,,
4318,2017/12/18 22:00,ŽO‰Y,6.1,0,1.5,–k,,,,
4319,2017/12/18 23:00,ŽO‰Y,6.6,0,2.4,–k–k¼,,,,
4320,2017/12/19 0:00,ŽO‰Y,4.9,0,0.9,–k,,,,
4321,2017/12/19 1:00,ŽO‰Y,3.6,0,1.8,–k,,,,
4322,2017/12/19 2:00,ŽO‰Y,3.3,0,1.5,–k–k“Œ,,,,
4323,2017/12/19 3:00,ŽO‰Y,2.3,0,1.8,–k–k“Œ,,,,
4324,2017/12/19 4:00,ŽO‰Y,2.8,0,0.9,–k“Œ,,,,
4325,2017/12/19 5:00,ŽO‰Y,4.2,0,1.5,“Œ,,,,
4326,2017/12/19 6:00,ŽO‰Y,3.8,0,1.2,“ì“ì¼,,,,
4327,2017/12/19 7:00,ŽO‰Y,6,0,2,“ì¼,,,,
4328,2017/12/19 8:00,ŽO‰Y,8.2,0,2.9,¼“ì¼,,,,
4329,2017/12/19 9:00,ŽO‰Y,9.4,0,4.3,¼“ì¼,,,,
4330,2017/12/19 10:00,ŽO‰Y,10.6,0,3.7,¼“ì¼,,,,
4331,2017/12/19 11:00,ŽO‰Y,10.9,0,4.2,¼,,,,
4332,2017/12/19 12:00,ŽO‰Y,11.9,0,5.4,“ì¼,,,,
4333,2017/12/19 13:00,ŽO‰Y,12.6,0,7.3,¼“ì¼,,,,
4334,2017/12/19 14:00,ŽO‰Y,12.7,0,7.7,¼“ì¼,,,,
4335,2017/12/19 15:00,ŽO‰Y,11.9,0,7,¼“ì¼,,,,
4336,2017/12/19 16:00,ŽO‰Y,11.5,0,6.4,¼“ì¼,,,,
4337,2017/12/19 17:00,ŽO‰Y,11.2,0,5,¼“ì¼,,,,
4338,2017/12/19 18:00,ŽO‰Y,11.5,0,4.1,¼,,,,
4339,2017/12/19 19:00,ŽO‰Y,9.2,0,4.1,–k–k“Œ,,,,
4340,2017/12/19 20:00,ŽO‰Y,7.9,0,3.7,–k,,,,
4341,2017/12/19 21:00,ŽO‰Y,6.9,0,2.1,–k–k“Œ,,,,
4342,2017/12/19 22:00,ŽO‰Y,6.9,0,3.4,–k“Œ,,,,
4343,2017/12/19 23:00,ŽO‰Y,6,0,4.8,–k–k“Œ,,,,
4344,2017/12/20 0:00,ŽO‰Y,6,0,4,–k–k“Œ,,,,
4345,2017/12/20 1:00,ŽO‰Y,6.1,0,3,–k“Œ,,,,
4346,2017/12/20 2:00,ŽO‰Y,5.9,0,4.5,–k“Œ,,,,
4347,2017/12/20 3:00,ŽO‰Y,5.3,0,3.3,“Œ–k“Œ,,,,
4348,2017/12/20 4:00,ŽO‰Y,5.5,0,3.5,–k“Œ,,,,
4349,2017/12/20 5:00,ŽO‰Y,5.2,0,3,–k“Œ,,,,
4350,2017/12/20 6:00,ŽO‰Y,4.8,0,3,–k–k“Œ,,,,
4351,2017/12/20 7:00,ŽO‰Y,4.6,0,3.4,–k“Œ,,,,
4352,2017/12/20 8:00,ŽO‰Y,5.8,0,2.9,–k“Œ,,,,
4353,2017/12/20 9:00,ŽO‰Y,7.1,0,3.5,–k“Œ,,,,
4354,2017/12/20 10:00,ŽO‰Y,7.9,0,3.8,–k“Œ,,,,
4355,2017/12/20 11:00,ŽO‰Y,9.1,0,2.9,–k“Œ,,,,
4356,2017/12/20 12:00,ŽO‰Y,9.4,0,2.7,–k,,,,
4357,2017/12/20 13:00,ŽO‰Y,10.3,0,1.9,–k,,,,
4358,2017/12/20 14:00,ŽO‰Y,10.1,0,1.1,–k“Œ,,,,
4359,2017/12/20 15:00,ŽO‰Y,10.3,0,1.5,–k,,,,
4360,2017/12/20 16:00,ŽO‰Y,9.8,0,0.6,“Œ–k“Œ,,,,
4361,2017/12/20 17:00,ŽO‰Y,8.1,0,1,–k–k“Œ,,,,
4362,2017/12/20 18:00,ŽO‰Y,7.2,0,1.2,“Œ,,,,
4363,2017/12/20 19:00,ŽO‰Y,7.3,0,1.2,“Œ–k“Œ,,,,
4364,2017/12/20 20:00,ŽO‰Y,6.5,0,1.6,–k“Œ,,,,
4365,2017/12/20 21:00,ŽO‰Y,4.8,0,2.1,–k,,,,
4366,2017/12/20 22:00,ŽO‰Y,5.4,0,1.7,“Œ–k“Œ,,,,
4367,2017/12/20 23:00,ŽO‰Y,6,0,1.7,–k“Œ,,,,
4368,2017/12/21 0:00,ŽO‰Y,6.1,0,1.7,–k“Œ,,,,
4369,2017/12/21 1:00,ŽO‰Y,4.2,0,2.6,–k,,,,
4370,2017/12/21 2:00,ŽO‰Y,3.8,0,2.1,–k,,,,
4371,2017/12/21 3:00,ŽO‰Y,3.9,0,2.2,–k–k“Œ,,,,
4372,2017/12/21 4:00,ŽO‰Y,3.9,0,2.4,–k–k“Œ,,,,
4373,2017/12/21 5:00,ŽO‰Y,3.9,0,2.4,–k“Œ,,,,
4374,2017/12/21 6:00,ŽO‰Y,3.8,0,2.3,–k“Œ,,,,
4375,2017/12/21 7:00,ŽO‰Y,3.7,0,3.1,–k–k“Œ,,,,
4376,2017/12/21 8:00,ŽO‰Y,5.1,0,3.7,–k,,,,
4377,2017/12/21 9:00,ŽO‰Y,6.1,0,3.3,–k,,,,
4378,2017/12/21 10:00,ŽO‰Y,6.4,0,3.7,–k,,,,
4379,2017/12/21 11:00,ŽO‰Y,8.5,0,3.9,–k,,,,
4380,2017/12/21 12:00,ŽO‰Y,9.2,0,6.5,–k“Œ,,,,
4381,2017/12/21 13:00,ŽO‰Y,9.3,0,6.6,–k“Œ,,,,
4382,2017/12/21 14:00,ŽO‰Y,9.6,0,4.7,–k“Œ,,,,
4383,2017/12/21 15:00,ŽO‰Y,9.7,0,4.4,–k–k“Œ,,,,
4384,2017/12/21 16:00,ŽO‰Y,9.1,0,3.7,–k“Œ,,,,
4385,2017/12/21 17:00,ŽO‰Y,8.2,0,3.2,–k“Œ,,,,
4386,2017/12/21 18:00,ŽO‰Y,7.9,0,3.4,“Œ–k“Œ,,,,
4387,2017/12/21 19:00,ŽO‰Y,7.3,0,3,“Œ–k“Œ,,,,
4388,2017/12/21 20:00,ŽO‰Y,6.8,0,1.7,–k“Œ,,,,
4389,2017/12/21 21:00,ŽO‰Y,6.7,0,1.8,–k“Œ,,,,
4390,2017/12/21 22:00,ŽO‰Y,6.3,0,1.2,–k¼,,,,
4391,2017/12/21 23:00,ŽO‰Y,6.3,0,1.3,–k,,,,
4392,2017/12/22 0:00,ŽO‰Y,4.6,0,2.7,–k,,,,
4393,2017/12/22 1:00,ŽO‰Y,3.9,0,2.6,–k–k“Œ,,,,
4394,2017/12/22 2:00,ŽO‰Y,4,0,2.1,–k–k“Œ,,,,
4395,2017/12/22 3:00,ŽO‰Y,3.3,0,1.5,–k,,,,
4396,2017/12/22 4:00,ŽO‰Y,3.4,0,1.3,–k–k“Œ,,,,
4397,2017/12/22 5:00,ŽO‰Y,4.4,0,1.7,“Œ–k“Œ,,,,
4398,2017/12/22 6:00,ŽO‰Y,4.7,0,2.3,–k–k“Œ,,,,
4399,2017/12/22 7:00,ŽO‰Y,4.5,0,2.2,–k–k“Œ,,,,
4400,2017/12/22 8:00,ŽO‰Y,6,0,2.1,“Œ–k“Œ,,,,
4401,2017/12/22 9:00,ŽO‰Y,7,0,2.9,–k“Œ,,,,
4402,2017/12/22 10:00,ŽO‰Y,8.1,0,2.5,–k–k“Œ,,,,
4403,2017/12/22 11:00,ŽO‰Y,8.7,0,3.2,–k“Œ,,,,
4404,2017/12/22 12:00,ŽO‰Y,9.6,0,3,“Œ–k“Œ,,,,
4405,2017/12/22 13:00,ŽO‰Y,10.5,0,2.3,“Œ,,,,
4406,2017/12/22 14:00,ŽO‰Y,10.7,0,1.9,“Œ“ì“Œ,,,,
4407,2017/12/22 15:00,ŽO‰Y,10.6,0,1.5,“Œ“ì“Œ,,,,
4408,2017/12/22 16:00,ŽO‰Y,10,0,0.7,“Œ“ì“Œ,,,,
4409,2017/12/22 17:00,ŽO‰Y,9.2,0,1.9,“ì“Œ,,,,
4410,2017/12/22 18:00,ŽO‰Y,8.1,0,1.7,“Œ“ì“Œ,,,,
4411,2017/12/22 19:00,ŽO‰Y,9,0,2.1,“ì,,,,
4412,2017/12/22 20:00,ŽO‰Y,9.6,0,1.9,“ì“ì¼,,,,
4413,2017/12/22 21:00,ŽO‰Y,9.7,0,2.6,“ì“ì¼,,,,
4414,2017/12/22 22:00,ŽO‰Y,10.8,0,3.5,“ì¼,,,,
4415,2017/12/22 23:00,ŽO‰Y,10.5,0,4.3,“ì¼,,,,
4416,2017/12/23 0:00,ŽO‰Y,9.9,0,3.5,“ì¼,,,,
4417,2017/12/23 1:00,ŽO‰Y,10.1,0,3.5,¼“ì¼,,,,
4418,2017/12/23 2:00,ŽO‰Y,8,0,2.6,–k–k¼,,,,
4419,2017/12/23 3:00,ŽO‰Y,6.3,0,1,“Œ–k“Œ,,,,
4420,2017/12/23 4:00,ŽO‰Y,4,0,2.1,–k–k“Œ,,,,
4421,2017/12/23 5:00,ŽO‰Y,4,0,2.1,–k,,,,
4422,2017/12/23 6:00,ŽO‰Y,5,0,1.6,“Œ,,,,
4423,2017/12/23 7:00,ŽO‰Y,6.4,0,1.7,“Œ“ì“Œ,,,,
4424,2017/12/23 8:00,ŽO‰Y,5.5,0,1.7,–k“Œ,,,,
4425,2017/12/23 9:00,ŽO‰Y,8.1,0,2.5,–k“Œ,,,,
4426,2017/12/23 10:00,ŽO‰Y,9.6,0,1,–k–k¼,,,,
4427,2017/12/23 11:00,ŽO‰Y,11.5,0,1.9,–k¼,,,,
4428,2017/12/23 12:00,ŽO‰Y,13.3,0,3.6,–k–k“Œ,,,,
4429,2017/12/23 13:00,ŽO‰Y,13.6,0,4.1,–k–k“Œ,,,,
4430,2017/12/23 14:00,ŽO‰Y,13.3,0,3.1,–k“Œ,,,,
4431,2017/12/23 15:00,ŽO‰Y,12.8,0,1.9,“Œ,,,,
4432,2017/12/23 16:00,ŽO‰Y,11.7,0,1.9,–k–k“Œ,,,,
4433,2017/12/23 17:00,ŽO‰Y,9.8,0,0.7,–k“Œ,,,,
4434,2017/12/23 18:00,ŽO‰Y,10,0,1,¼–k¼,,,,
4435,2017/12/23 19:00,ŽO‰Y,9.3,0,1.1,–k,,,,
4436,2017/12/23 20:00,ŽO‰Y,8.9,0,1.4,–k–k“Œ,,,,
4437,2017/12/23 21:00,ŽO‰Y,8.9,0,1.3,–k–k“Œ,,,,
4438,2017/12/23 22:00,ŽO‰Y,9.2,0,1.5,“Œ–k“Œ,,,,
4439,2017/12/23 23:00,ŽO‰Y,8.4,0,1.8,“Œ,,,,
4440,2017/12/24 0:00,ŽO‰Y,7.9,0,1.8,“Œ,,,,
4441,2017/12/24 1:00,ŽO‰Y,7.9,0,1.2,“Œ–k“Œ,,,,
4442,2017/12/24 2:00,ŽO‰Y,8.1,0,1.6,–k“Œ,,,,
4443,2017/12/24 3:00,ŽO‰Y,7.4,0,1.6,“Œ–k“Œ,,,,
4444,2017/12/24 4:00,ŽO‰Y,6.5,0,1.5,–k“Œ,,,,
4445,2017/12/24 5:00,ŽO‰Y,7.1,0,2.5,“Œ–k“Œ,,,,
4446,2017/12/24 6:00,ŽO‰Y,6.6,0,1.2,–k–k“Œ,,,,
4447,2017/12/24 7:00,ŽO‰Y,6.4,0,1.7,–k,,,,
4448,2017/12/24 8:00,ŽO‰Y,7,0,1.6,–k,,,,
4449,2017/12/24 9:00,ŽO‰Y,8,0,1.9,–k–k“Œ,,,,
4450,2017/12/24 10:00,ŽO‰Y,9.9,0,3.4,“Œ–k“Œ,,,,
4451,2017/12/24 11:00,ŽO‰Y,11,0,1.3,–k“Œ,,,,
4452,2017/12/24 12:00,ŽO‰Y,10.4,0,1.7,–k–k“Œ,,,,
4453,2017/12/24 13:00,ŽO‰Y,11.5,0,2.6,“Œ,,,,
4454,2017/12/24 14:00,ŽO‰Y,11.7,0,3,“Œ,,,,
4455,2017/12/24 15:00,ŽO‰Y,12,0,1.9,“Œ,,,,
4456,2017/12/24 16:00,ŽO‰Y,12.6,0,2.1,“ì“ì“Œ,,,,
4457,2017/12/24 17:00,ŽO‰Y,11.4,0,2.2,“ì,,,,
4458,2017/12/24 18:00,ŽO‰Y,12,0,1.7,“ì,,,,
4459,2017/12/24 19:00,ŽO‰Y,13.5,0,4.4,“ì“ì¼,,,,
4460,2017/12/24 20:00,ŽO‰Y,13.4,0,4.7,“ì“ì¼,,,,
4461,2017/12/24 21:00,ŽO‰Y,14.1,0,4.3,“ì“ì¼,,,,
4462,2017/12/24 22:00,ŽO‰Y,14.7,0,3.2,“ì“ì¼,,,,
4463,2017/12/24 23:00,ŽO‰Y,13.5,0,5.7,“ì“ì¼,,,,
4464,2017/12/25 0:00,ŽO‰Y,13,2,5.9,“ì“ì¼,,,,
4465,2017/12/25 1:00,ŽO‰Y,12.9,1.5,2.4,“ì“ì¼,,,,
4466,2017/12/25 2:00,ŽO‰Y,12.8,4.5,2,“Œ,,,,
4467,2017/12/25 3:00,ŽO‰Y,14.4,6.5,3,“ì“ì“Œ,,,,
4468,2017/12/25 4:00,ŽO‰Y,14.7,1.5,1.4,“ì“ì¼,,,,
4469,2017/12/25 5:00,ŽO‰Y,8.7,0.5,3.9,–k,,,,
4470,2017/12/25 6:00,ŽO‰Y,7.6,0,3.2,–k–k“Œ,,,,
4471,2017/12/25 7:00,ŽO‰Y,7.6,0,2,“Œ–k“Œ,,,,
4472,2017/12/25 8:00,ŽO‰Y,9.9,0,1.5,“Œ“ì“Œ,,,,
4473,2017/12/25 9:00,ŽO‰Y,12.7,0,1.3,¼“ì¼,,,,
4474,2017/12/25 10:00,ŽO‰Y,12.8,0,2.2,“Œ,,,,
4475,2017/12/25 11:00,ŽO‰Y,13.5,0,1.5,“Œ“ì“Œ,,,,
4476,2017/12/25 12:00,ŽO‰Y,15.5,0,3,–k¼,,,,
4477,2017/12/25 13:00,ŽO‰Y,16.1,0,1.4,–k“Œ,,,,
4478,2017/12/25 14:00,ŽO‰Y,15.5,0,2.9,“Œ,,,,
4479,2017/12/25 15:00,ŽO‰Y,14.8,0,3.3,“Œ–k“Œ,,,,
4480,2017/12/25 16:00,ŽO‰Y,12.4,0,4.5,–k“Œ,,,,
4481,2017/12/25 17:00,ŽO‰Y,10.2,0,3.4,–k“Œ,,,,
4482,2017/12/25 18:00,ŽO‰Y,9.5,0,3.8,–k“Œ,,,,
4483,2017/12/25 19:00,ŽO‰Y,8.8,0,2.1,–k“Œ,,,,
4484,2017/12/25 20:00,ŽO‰Y,8.5,0,2.9,“Œ–k“Œ,,,,
4485,2017/12/25 21:00,ŽO‰Y,8.2,0,2.7,–k“Œ,,,,
4486,2017/12/25 22:00,ŽO‰Y,7.8,0,1.9,–k–k“Œ,,,,
4487,2017/12/25 23:00,ŽO‰Y,7.8,0,2.3,–k“Œ,,,,
4488,2017/12/26 0:00,ŽO‰Y,7.7,0,2,–k“Œ,,,,
4489,2017/12/26 1:00,ŽO‰Y,7,0,2.3,“Œ–k“Œ,,,,
4490,2017/12/26 2:00,ŽO‰Y,6.5,0,2.8,“Œ–k“Œ,,,,
4491,2017/12/26 3:00,ŽO‰Y,5.9,0,2.7,“Œ–k“Œ,,,,
4492,2017/12/26 4:00,ŽO‰Y,5.9,0,2.5,“Œ–k“Œ,,,,
4493,2017/12/26 5:00,ŽO‰Y,6,0,2.1,–k“Œ,,,,
4494,2017/12/26 6:00,ŽO‰Y,6.3,0,2.6,“Œ–k“Œ,,,,
4495,2017/12/26 7:00,ŽO‰Y,6.1,0,1.9,“Œ–k“Œ,,,,
4496,2017/12/26 8:00,ŽO‰Y,6.8,0,1.9,“Œ,,,,
4497,2017/12/26 9:00,ŽO‰Y,7.8,0,1.1,“Œ,,,,
4498,2017/12/26 10:00,ŽO‰Y,10.1,0,3.8,¼“ì¼,,,,
4499,2017/12/26 11:00,ŽO‰Y,10.8,0,4.3,¼,,,,
4500,2017/12/26 12:00,ŽO‰Y,11.8,0,4.9,¼“ì¼,,,,
4501,2017/12/26 13:00,ŽO‰Y,10.8,0,5.5,¼“ì¼,,,,
4502,2017/12/26 14:00,ŽO‰Y,11.4,0,6.2,¼“ì¼,,,,
